Time;Temp;Acclimation;Distance_travelled;Distance_travelled_acc;;;
1;11.02;18;102,452487;102.452487;;;
2;11.39;18;116,9287939;219.3812809;;;
3;10.74;18;92,54335789;311.92463879;;;
4;11.28;18;112,4535654;424.37820419;;;
5;10.7;18;91,19733761;515.5755418;;;
6;11.97;18;143,1058206;658.6813624;;;
7;11.2;18;109,2912562;767.9726186;;;
8;10.9;18;98,09965593;866.07227453;;;
9;11.45;18;119,4330384;985.50531293;;;
10;14.02;18;277,8630147;1263.36832763;;;
11;16.52;18;561,0472571;1824.41558473;;;
12;18.13;18;829,1177661;2653.53335083;;; 
13;19.59;18;1132,924595;3786.45794583;;;
14;19.45;18;1101,415818;4887.87376383;;;
15;20.03;18;1234,986317;6122.86008083;;;
16;18.42;18;884,9676282;7007.82770903;;;
17;16.86;18;611,7518257;7619.57953473;;;
18;14.72;18;342,2964714;7961.87600613;;;
19;12.1;18;149,6052519;8111.48125803;;;
20;11.28;18;112,4535654;8223.93482343;;;
21;10.74;18;92,54335789;8316.47818132;;;
22;10.8;18;94,59441422;8411.07259554;;;
23;9.26;18;52,75251322;8463.82510876;;;
24;9.16;18;50,71158458;8514.53669334;;;
25;9.68;18;62,13352724;8576.67022058;;;
26;9.3;18;53,58889096;8630.25911154;;;
27;8.85;18;44,81967923;8675.07879077;;;
28;8.2;18;34,39245947;8709.47125024;;;
29;9.32;18;54,01143251;8763.48268275;;;
30;9.75;18;63,83129452;8827.31397727;;;
31;9.77;18;64,32375255;8891.63772982;;;
32;10.76;18;93,22275213;8984.86048195;;;
33;12.33;18;161,7103215;9146.57080345;;;
34;13.91;18;268,6802104;9415.25101385;;;
35;14.6;18;330,490449;9745.74146285;;;
36;14.9;18;360,6185533;10106.36001615;;;
37;14.83;18;353,4050436;10459.76505975;;;
38;15.17;18;389,5133894;10849.27844915;;;
39;14.95;18;365,8404755;11215.11892465;;;
40;12.92;18;196,5400779;11411.65900255;;;
41;11.95;18;142,1272901;11553.78629265;;;
42;11.64;18;127,665681;11681.45197365;;;
43;11.84;18;136,8454279;11818.29740155;;;
44;11.84;18;136,8454279;11955.14282945;;;
45;11.9;18;139,7055579;12094.84838735;;;
46;11.54;18;123,2747394;12218.12312675;;;
47;11.28;18;112,4535654;12330.57669215;;;
48;11.2;18;109,2912562;12439.86794835;;;
49;10.63;18;88,88232976;12528.75027811;;;
50;10.16;18;74,61164304;12603.36192115;;;
51;9.82;18;65,56943462;12668.93135577;;;
52;9.7;18;62,61452879;12731.54588456;;;
53;8.95;18;46,65056125;12778.19644581;;;
54;8.71;18;42,36319547;12820.55964128;;;
